CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,Churn
CUST1189,male ,1,Yes,No,28,54.7,1452.39,month to month,Bank transfer,no
CUST1190,Female,0,Yes,,32,118.48,6410.14,,Mailed check,No
CUST1191,,,Yes,,26,40.99,4458.33,One year,Bank transfer,yes
CUST1192,FEMALE,,,Yes,35,34.99,6034.52,Two year,Mailed check,No
CUST1193,Female,0,No,Yes,28,54.63,6822.27,,,Yes
CUST1194,FEMALE,,N,No,37,86.35,6705.85,,Credit card,No
CUST1195,male ,,,No,56,79.13,5855.54,month to month,Mailed check,Yes
CUST1196,male ,,,Yes,26,54.21,7181.54,Month-to-month,Mailed check,Yes
CUST1197,Male,Yes,,No,54,59.82,7659.02,One year,Electronic check,yes
CUST1198,,No,,Yes,32,111.48,6705.85,Month-to-month,Mailed check,no
CUST1199,FEMALE,1,,No,67,82.41,6947.92,One year,Electronic check,No
CUST1141,,No,No,No,33,31.32,1529.99,Two year,,
CUST1151,Male,1,No,Yes,10,109.27,3717.78,Month-to-month,Electronic check,no
CUST1165,Female,,N,No,38,54.63,409.29,,,No
CUST1006,male ,,Yes,,44,99.99,7706.63,month to month,Bank transfer,yes
CUST1108,male ,,,,36,21.97,4359.36,month to month,Electronic check,no
CUST1007,male ,Yes,N,Yes,26,59.82,1452.39,,credit card,yes
CUST1166,FEMALE,No,Y,No,13,89.39,1924.75,month to month,Credit card,no
CUST1064,Female,No,No,No,52,25.48,3758.94,One year,Electronic check,no
CUST1000,FEMALE,1,Y,,0,59.9,1452.39,month to month,Mailed check,
CUST1040,FEMALE,Yes,Yes,,16,107.21,5045.63,Month-to-month,,No
